# V2 - Timesteps, No of clusters, Mean cluster size, Size largest cluster, No clusters size 1, No prot bound to poly, Fraction clusters bound to poly, No type 2 poly bound to prot, Mean no type 2 in prot cluster
5350000 33 6.90909 23 79 230 0.81818 77 2.30303
5355000 30 7.10000 21 96 225 0.83333 78 2.56667
5360000 33 6.84848 22 73 221 0.75758 76 2.30303
5365000 32 6.75000 21 84 220 0.78125 77 2.37500
5370000 32 6.43750 22 80 209 0.81250 77 2.40625
5375000 28 7.14286 20 88 219 0.92857 76 2.71429
5380000 32 6.46875 18 80 214 0.78125 78 2.37500
5385000 31 6.74194 17 84 221 0.87097 78 2.48387
5390000 37 6.21622 18 83 223 0.75676 79 2.13514
5395000 32 6.81250 17 96 229 0.81250 80 2.50000
5400000 30 7.13333 27 82 222 0.80000 79 2.63333
5405000 34 6.55882 27 75 217 0.76471 79 2.32353
5410000 30 7.13333 27 77 216 0.76667 79 2.63333
5415000 25 8.08000 27 86 213 0.84000 78 3.08000
5420000 31 7.22581 32 80 221 0.77419 79 2.51613
5425000 25 8.36000 29 97 225 0.80000 79 3.12000
5430000 28 7.57143 31 93 222 0.82143 80 2.85714
5435000 27 7.66667 26 90 224 0.88889 79 2.88889
5440000 28 7.32143 26 84 215 0.82143 79 2.82143
5445000 30 6.56667 23 86 203 0.80000 80 2.63333
5450000 33 6.15152 24 84 209 0.87879 78 2.36364
5455000 37 5.83784 26 87 215 0.78378 78 2.08108
5460000 32 6.50000 27 101 224 0.87500 77 2.40625
5465000 31 6.83871 21 87 215 0.87097 78 2.51613
5470000 31 6.87097 20 81 212 0.80645 77 2.45161
5475000 34 6.50000 20 77 213 0.73529 78 2.29412
5480000 33 6.84848 20 77 226 0.78788 76 2.30303
5485000 32 7.00000 21 66 215 0.84375 78 2.43750
5490000 26 7.84615 27 81 212 0.80769 78 2.84615
5495000 28 7.17857 25 85 214 0.85714 78 2.67857
5500000 34 6.47059 25 73 217 0.82353 78 2.23529
5505000 30 6.80000 24 89 211 0.76667 79 2.60000
5510000 31 6.87097 21 90 224 0.87097 77 2.48387
5515000 31 6.83871 17 92 229 0.93548 78 2.51613
5520000 30 7.30000 16 89 237 0.90000 78 2.60000
5525000 29 7.34483 18 81 231 0.93103 78 2.68966
5530000 35 6.37143 18 77 214 0.82857 78 2.22857
5535000 39 5.66667 14 70 204 0.71795 78 2.00000
5540000 30 7.53333 17 74 221 0.80000 79 2.60000
5545000 26 8.76923 28 91 233 0.84615 78 3.00000
5550000 28 8.10714 28 81 229 0.85714 78 2.78571
5555000 26 8.34615 28 75 220 0.80769 79 3.00000
5560000 30 6.93333 28 71 206 0.76667 80 2.60000
5565000 29 7.13793 26 82 211 0.93103 79 2.72414
5570000 30 6.73333 24 87 210 0.80000 80 2.63333
5575000 35 6.14286 22 95 215 0.74286 79 2.25714
5580000 35 6.31429 20 80 221 0.80000 78 2.22857
5585000 29 7.41379 25 91 218 0.79310 80 2.75862
5590000 30 6.93333 24 94 206 0.80000 79 2.63333
5595000 33 6.24242 24 82 203 0.78788 78 2.36364
5600000 30 6.40000 23 96 204 0.83333 79 2.63333
5605000 35 5.88571 22 88 203 0.74286 78 2.11429
5610000 33 6.15152 24 98 210 0.78788 77 2.33333
5615000 30 6.63333 25 91 206 0.80000 78 2.56667
5620000 28 7.17857 23 94 213 0.82143 81 2.82143
5625000 32 6.43750 18 87 203 0.71875 80 2.50000
5630000 33 6.24242 17 87 215 0.75758 80 2.42424
5635000 30 6.63333 17 97 219 0.86667 78 2.60000
5640000 33 6.12121 17 94 210 0.81818 78 2.36364
5645000 31 6.67742 18 85 212 0.83871 76 2.45161
5650000 33 6.72727 18 78 226 0.81818 77 2.30303
5655000 32 7.21875 18 77 228 0.84375 76 2.37500
5660000 37 6.48649 20 61 217 0.70270 79 2.13514
5665000 27 7.96296 21 83 228 0.81481 80 2.92593
5670000 30 7.06667 23 81 227 0.83333 80 2.66667
5675000 27 7.33333 26 93 213 0.81481 79 2.88889
5680000 28 7.46429 25 82 224 0.92857 80 2.82143
5685000 30 6.70000 26 80 204 0.76667 80 2.63333
5690000 31 6.80645 27 76 214 0.74194 78 2.41935
5695000 31 6.70968 25 88 218 0.77419 80 2.51613
5700000 29 7.55172 26 83 234 0.89655 77 2.65517
5705000 30 7.03333 26 83 217 0.83333 78 2.60000
5710000 28 7.67857 22 89 228 0.82143 77 2.75000
5715000 29 7.10345 19 90 205 0.82759 77 2.62069
5720000 25 8.20000 23 84 224 0.92000 79 3.12000
5725000 23 8.82609 23 90 218 0.95652 74 3.21739
5730000 28 8.32143 23 66 242 0.92857 75 2.67857
5735000 26 8.38462 22 69 226 0.92308 76 2.92308
5740000 27 8.03704 23 72 225 0.92593 76 2.81481
5745000 30 7.43333 22 70 229 0.93333 76 2.53333
5750000 28 7.21429 22 88 215 0.92857 74 2.60714
5755000 32 7.31250 21 69 236 0.84375 77 2.34375
5760000 31 7.25806 21 76 236 0.83871 77 2.41935
5765000 28 7.67857 18 73 232 0.96429 79 2.75000
5770000 27 7.40741 20 89 219 0.85185 77 2.85185
5775000 28 7.39286 18 86 215 0.92857 76 2.64286
5780000 28 7.85714 20 82 229 0.85714 77 2.71429
5785000 27 7.77778 20 80 217 0.88889 77 2.85185
5790000 30 7.10000 20 66 213 0.86667 78 2.53333
5795000 28 7.32143 19 83 208 0.82143 79 2.82143
5800000 28 7.10714 16 95 198 0.78571 79 2.82143
5805000 24 7.91667 18 93 197 0.87500 77 3.20833
5810000 35 6.31429 18 76 213 0.74286 76 2.17143
5815000 29 7.51724 15 77 208 0.82759 77 2.65517
5820000 33 6.63636 17 74 222 0.75758 80 2.36364
5825000 30 7.06667 25 88 221 0.80000 78 2.60000
5830000 26 7.73077 25 90 222 0.96154 79 3.03846
5835000 32 6.43750 28 86 206 0.68750 80 2.40625
5840000 30 6.80000 28 96 203 0.83333 78 2.56667
5845000 36 5.91667 25 92 194 0.72222 77 2.13889
5850000 38 5.71053 26 84 191 0.68421 79 2.02632
5855000 29 7.00000 21 84 200 0.75862 79 2.65517
5860000 31 6.70968 24 83 195 0.77419 78 2.48387
5865000 28 6.82143 21 104 206 0.82143 77 2.71429
5870000 32 6.31250 22 97 194 0.68750 78 2.43750
5875000 27 7.37037 24 106 212 0.81481 79 2.88889
5880000 32 6.75000 22 89 218 0.78125 79 2.46875
5885000 30 7.20000 24 89 217 0.80000 80 2.63333
5890000 32 6.50000 24 86 207 0.75000 79 2.46875
5895000 32 6.28125 20 95 212 0.81250 78 2.43750
5900000 32 6.78125 22 88 222 0.81250 79 2.46875
5905000 34 6.58824 23 72 222 0.85294 78 2.26471
5910000 31 6.93548 20 75 207 0.77419 77 2.48387
5915000 25 7.92000 20 86 196 0.88000 76 3.04000
5920000 29 7.03448 17 72 192 0.72414 77 2.62069
5925000 27 7.92593 25 81 213 0.77778 77 2.81481
5930000 29 6.86207 21 78 205 0.86207 78 2.65517
5935000 32 6.40625 23 76 200 0.75000 78 2.37500
5940000 26 7.46154 29 96 195 0.76923 77 2.92308
5945000 34 6.32353 25 82 205 0.70588 77 2.26471
5950000 30 6.80000 24 92 219 0.80000 80 2.56667
5955000 28 7.25000 20 91 214 0.85714 77 2.71429
5960000 30 6.60000 19 87 199 0.80000 76 2.53333
5965000 30 6.50000 21 83 204 0.83333 76 2.53333
5970000 26 7.65385 23 79 198 0.76923 77 2.92308
5975000 27 7.59259 23 78 210 0.88889 79 2.85185
5980000 31 7.48387 26 79 233 0.83871 78 2.51613
5985000 28 8.50000 34 83 228 0.75000 78 2.75000
5990000 29 8.41379 33 79 237 0.72414 78 2.65517
5995000 27 8.96296 37 81 243 0.85185 78 2.88889
6000000 30 8.10000 37 76 233 0.80000 80 2.66667
6005000 32 7.34375 38 77 235 0.87500 80 2.50000
6010000 28 8.00000 31 83 221 0.75000 78 2.78571
6015000 27 8.18519 31 88 227 0.77778 79 2.92593
6020000 28 8.03571 32 87 224 0.75000 77 2.75000
6025000 31 7.19355 31 93 227 0.67742 76 2.41935
6030000 28 7.96429 28 96 228 0.82143 75 2.67857
6035000 33 6.96970 27 89 231 0.81818 75 2.27273
6040000 33 6.90909 30 87 240 0.84848 76 2.21212
6045000 40 6.20000 32 71 234 0.72500 77 1.92500
6050000 32 7.09375 34 87 232 0.71875 76 2.34375
6055000 29 7.82759 29 91 231 0.79310 79 2.65517
6060000 30 7.73333 29 80 223 0.83333 78 2.60000
6065000 29 8.03448 36 62 226 0.82759 76 2.58621
6070000 25 8.48000 32 74 215 0.92000 74 2.96000
6075000 31 7.35484 34 61 223 0.70968 75 2.35484
6080000 27 7.88889 35 73 219 0.85185 74 2.70370
6085000 32 6.84375 31 73 218 0.81250 75 2.28125
6090000 25 8.28000 35 81 223 0.88000 76 3.00000
6095000 27 7.22222 30 83 208 0.88889 77 2.81481
6100000 32 6.15625 28 70 199 0.78125 74 2.25000
6105000 25 8.00000 31 81 212 0.88000 75 2.96000
6110000 32 6.81250 28 74 221 0.81250 75 2.31250
6115000 28 7.78571 37 80 226 0.82143 75 2.57143
6120000 29 7.72414 34 87 227 0.86207 74 2.51724
6125000 30 7.33333 34 84 224 0.76667 75 2.40000
6130000 32 7.25000 33 82 229 0.68750 75 2.25000
6135000 30 8.03333 32 77 238 0.80000 75 2.46667
6140000 28 8.14286 35 89 239 0.78571 75 2.64286
6145000 31 7.41935 32 82 224 0.74194 76 2.41935
6150000 26 8.50000 32 83 230 0.84615 75 2.88462
6155000 29 7.55172 32 82 217 0.75862 77 2.62069
6160000 28 7.53571 33 80 218 0.82143 75 2.60714
6165000 31 7.06452 29 90 212 0.70968 75 2.38710
6170000 30 7.50000 29 83 226 0.86667 74 2.46667
6175000 36 6.72222 27 71 228 0.77778 73 2.02778
6180000 27 8.37037 30 82 232 0.81481 72 2.62963
6185000 27 8.18519 27 83 228 0.81481 72 2.59259
6190000 27 8.00000 28 81 222 0.85185 73 2.62963
6195000 25 8.40000 26 88 224 0.88000 74 2.92000
6200000 36 6.05556 26 86 216 0.69444 78 2.11111
6205000 26 7.88462 24 93 220 0.92308 78 2.88462
6210000 24 8.29167 23 92 222 0.91667 79 3.20833
6215000 28 7.60714 22 78 219 0.82143 80 2.78571
6220000 26 7.65385 23 74 207 0.80769 76 2.88462
6225000 31 6.77419 24 68 206 0.80645 77 2.48387
6230000 31 7.09677 25 66 210 0.70968 77 2.48387
6235000 26 8.23077 27 75 213 0.88462 78 2.96154
6240000 29 7.51724 32 65 202 0.72414 77 2.65517
6245000 28 7.39286 32 85 194 0.82143 78 2.75000
6250000 29 7.48276 32 84 206 0.93103 76 2.58621
6255000 30 7.10000 29 85 211 0.80000 76 2.46667
6260000 31 7.12903 32 80 211 0.83871 78 2.48387
6265000 32 6.53125 30 91 201 0.75000 75 2.28125
6270000 32 7.00000 30 82 220 0.81250 78 2.43750
6275000 31 7.19355 25 89 210 0.74194 78 2.51613
6280000 29 8.00000 25 86 233 0.79310 78 2.68966
6285000 24 8.95833 24 85 220 0.83333 79 3.25000
6290000 23 8.95652 26 86 210 0.82609 78 3.39130
6295000 34 6.70588 25 74 204 0.67647 78 2.29412
6300000 27 7.51852 21 91 203 0.77778 77 2.81481
6305000 30 6.66667 18 93 183 0.70000 78 2.53333
6310000 30 7.13333 19 94 210 0.73333 77 2.50000
6315000 32 6.81250 18 86 210 0.75000 76 2.37500
6320000 32 6.18750 16 103 201 0.75000 77 2.28125
6325000 35 6.28571 19 84 216 0.77143 78 2.22857
6330000 33 6.84848 21 79 201 0.63636 78 2.36364
6335000 36 6.33333 23 89 206 0.77778 79 2.13889
6340000 36 6.61111 21 80 227 0.83333 77 2.11111
6345000 32 7.03125 21 87 218 0.81250 78 2.43750
6350000 31 7.00000 22 96 214 0.77419 77 2.45161
6355000 31 7.19355 26 88 228 0.80645 78 2.45161
6360000 28 7.96429 26 81 220 0.89286 76 2.71429
6365000 31 6.96774 24 95 216 0.80645 75 2.41935
6370000 29 7.10345 22 96 206 0.75862 76 2.58621
6375000 30 7.00000 23 107 222 0.86667 80 2.60000
6380000 34 6.91176 28 88 228 0.76471 79 2.29412
6385000 26 8.26923 25 92 222 0.84615 79 2.96154
6390000 26 8.00000 25 90 214 0.73077 79 2.92308
6395000 30 6.83333 24 93 201 0.73333 79 2.63333
6400000 28 7.57143 25 85 212 0.71429 79 2.78571
6405000 30 7.16667 24 96 218 0.83333 79 2.63333
6410000 32 6.62500 20 96 212 0.68750 79 2.46875
6415000 30 7.10000 18 93 218 0.86667 78 2.60000
6420000 29 7.31034 21 92 216 0.79310 78 2.68966
6425000 26 8.34615 24 86 216 0.80769 78 2.96154
6430000 27 7.85185 22 86 216 0.77778 78 2.88889
6435000 25 8.36000 23 88 211 0.96000 77 3.08000
6440000 25 8.04000 21 96 217 0.88000 79 3.12000
6445000 28 7.32143 20 90 204 0.78571 75 2.64286
6450000 29 7.13793 23 87 206 0.79310 78 2.58621
6455000 35 6.54286 22 73 193 0.62857 78 2.22857
6460000 28 7.57143 20 78 208 0.85714 79 2.75000
6465000 30 7.06667 20 88 204 0.80000 79 2.60000
6470000 31 6.74194 17 80 200 0.77419 78 2.48387
6475000 25 7.84000 20 104 213 0.88000 78 3.04000
6480000 32 6.90625 21 85 226 0.68750 77 2.40625
6485000 31 6.80645 20 86 217 0.70968 78 2.51613
6490000 29 7.44828 22 88 218 0.75862 75 2.58621
6495000 32 7.03125 21 81 216 0.68750 78 2.37500
6500000 27 7.66667 19 93 220 0.81481 78 2.77778
6505000 29 7.44828 19 84 210 0.79310 77 2.65517
6510000 28 7.60714 34 92 217 0.82143 76 2.71429
6515000 25 8.72000 33 93 235 0.80000 77 3.04000
6520000 28 7.89286 36 84 233 0.78571 77 2.67857
6525000 28 7.85714 35 92 238 0.89286 80 2.78571
6530000 28 7.60714 30 94 224 0.78571 77 2.64286
6535000 25 8.16000 27 110 218 0.80000 75 2.84000
6540000 25 7.96000 27 100 216 0.84000 75 2.88000
6545000 28 7.85714 28 87 221 0.67857 72 2.57143
6550000 30 7.30000 25 82 217 0.76667 76 2.46667
6555000 26 8.19231 39 80 213 0.73077 73 2.73077
6560000 25 8.48000 39 79 214 0.84000 73 2.92000
6565000 21 9.23810 40 83 203 0.85714 74 3.52381
6570000 19 10.00000 40 94 212 0.84211 76 3.89474
6575000 22 9.09091 38 89 210 0.86364 78 3.36364
6580000 27 7.48148 33 91 200 0.88889 76 2.70370
6585000 22 8.50000 35 83 195 0.90909 77 3.31818
6590000 32 6.40625 33 69 202 0.81250 76 2.25000
6595000 25 7.68000 31 95 214 0.88000 77 2.96000
6600000 26 7.92308 37 78 210 0.88462 75 2.84615
6605000 25 7.84000 32 87 207 0.84000 77 2.92000
6610000 26 8.11538 31 84 217 0.80769 77 2.92308
6615000 25 8.96000 47 77 216 0.80000 76 3.00000
6620000 25 8.76000 48 79 218 0.76000 76 3.00000
6625000 29 7.75862 46 88 226 0.68966 75 2.55172
6630000 30 7.66667 43 83 240 0.83333 77 2.46667
6635000 25 8.64000 44 85 233 0.92000 73 2.88000
6640000 27 8.62963 43 77 238 0.81481 76 2.70370
6645000 25 8.80000 43 94 238 0.80000 78 2.96000
6650000 28 8.46429 46 89 245 0.78571 78 2.67857
6655000 31 7.48387 39 72 238 0.83871 77 2.38710
6660000 28 8.07143 33 72 233 0.85714 77 2.64286
6665000 28 7.85714 31 77 230 0.85714 77 2.67857
6670000 29 7.65517 30 83 226 0.79310 77 2.58621
6675000 30 7.40000 32 77 228 0.90000 77 2.53333
6680000 28 7.82143 31 73 223 0.78571 76 2.67857
6685000 26 8.38462 38 86 228 0.88462 79 2.92308
6690000 26 8.30769 38 82 221 0.88462 81 3.03846
6695000 30 7.76667 35 72 233 0.76667 80 2.63333
6700000 29 7.65517 37 78 229 0.82759 80 2.65517
6705000 28 7.78571 36 71 219 0.82143 79 2.75000
6710000 29 7.20690 29 64 208 0.82759 78 2.68966
6715000 27 7.48148 30 67 219 0.96296 76 2.81481
6720000 25 7.64000 32 81 204 0.92000 74 2.92000
6725000 27 6.88889 29 84 193 0.77778 75 2.70370
6730000 29 6.41379 26 94 193 0.72414 77 2.58621
6735000 31 6.35484 26 86 202 0.74194 78 2.48387
6740000 29 6.96552 29 80 204 0.79310 75 2.58621
6745000 32 6.68750 30 77 203 0.71875 77 2.37500
6750000 30 7.23333 30 79 216 0.80000 77 2.53333
6755000 32 7.21875 33 66 226 0.81250 79 2.40625
6760000 27 7.77778 33 96 221 0.92593 77 2.81481
6765000 32 6.75000 31 91 214 0.68750 79 2.40625
6770000 32 6.65625 29 89 216 0.78125 79 2.37500
6775000 33 6.36364 27 83 211 0.69697 80 2.30303
6780000 26 7.53846 30 97 203 0.76923 76 2.92308
6785000 31 6.87097 30 91 221 0.83871 79 2.45161
6790000 29 7.41379 31 96 222 0.86207 76 2.62069
6795000 25 8.40000 28 81 205 0.76000 77 3.04000
6800000 27 7.70370 25 94 217 0.70370 75 2.74074
6805000 25 8.16000 22 94 212 0.84000 74 2.92000
6810000 25 8.52000 22 85 226 0.88000 76 2.96000
6815000 29 7.89655 25 75 234 0.79310 77 2.55172
6820000 30 7.66667 26 74 233 0.83333 76 2.53333
6825000 27 8.03704 27 82 216 0.81481 77 2.81481
6830000 31 7.32258 27 80 226 0.77419 75 2.35484
6835000 27 8.14815 29 86 230 0.88889 76 2.81481
6840000 32 6.93750 28 81 229 0.78125 77 2.34375
6845000 31 7.64516 33 74 234 0.80645 77 2.41935
6850000 24 8.75000 33 101 228 0.79167 77 3.12500
6855000 30 7.00000 27 99 205 0.70000 77 2.50000
6860000 29 7.10345 27 88 214 0.82759 76 2.58621
6865000 29 7.27586 31 95 210 0.72414 77 2.62069
6870000 35 6.25714 30 93 214 0.68571 78 2.20000
6875000 36 6.19444 28 89 208 0.69444 79 2.16667
6880000 28 7.35714 28 96 211 0.82143 78 2.75000
6885000 33 6.48485 27 82 204 0.72727 77 2.27273
6890000 36 6.00000 26 78 216 0.83333 76 2.08333
6895000 35 6.14286 28 83 205 0.62857 78 2.14286
6900000 30 6.86667 26 86 207 0.73333 79 2.56667
6905000 30 7.13333 27 88 217 0.76667 77 2.53333
6910000 28 7.60714 29 88 223 0.78571 77 2.67857
6915000 27 7.62963 24 94 220 0.77778 77 2.81481
6920000 23 9.21739 25 92 228 0.91304 78 3.34783
6925000 23 9.13043 26 88 226 0.86957 78 3.39130
6930000 26 8.42308 26 86 229 0.84615 76 2.88462
6935000 29 7.65517 26 83 233 0.79310 77 2.58621
6940000 28 8.42857 28 77 236 0.85714 78 2.71429
6945000 28 7.82143 28 89 225 0.85714 78 2.78571
6950000 28 7.78571 26 87 221 0.85714 78 2.75000
6955000 27 7.62963 21 94 211 0.77778 77 2.85185
6960000 32 6.62500 22 90 212 0.71875 77 2.40625
6965000 26 7.65385 23 77 208 0.88462 76 2.92308
6970000 31 6.70968 23 81 220 0.83871 76 2.41935
6975000 32 6.43750 20 81 201 0.75000 75 2.31250
6980000 25 7.68000 22 97 205 0.84000 76 3.00000
6985000 31 6.25806 16 92 195 0.77419 78 2.45161
6990000 31 6.38710 24 95 205 0.77419 77 2.45161
6995000 30 6.66667 19 89 208 0.83333 77 2.50000
7000000 30 6.33333 16 109 194 0.76667 78 2.53333
7005000 34 6.14706 32 81 217 0.79412 79 2.29412
7010000 22 8.22727 31 97 202 0.95455 78 3.50000
7015000 32 6.40625 29 92 208 0.65625 76 2.37500
7020000 28 7.42857 27 92 213 0.82143 77 2.67857
7025000 33 7.03030 31 71 231 0.75758 74 2.18182
7030000 27 8.18519 35 88 225 0.77778 79 2.85185
7035000 27 8.03704 34 95 228 0.74074 79 2.88889
7040000 28 7.42857 33 88 212 0.85714 78 2.75000
7045000 31 6.74194 34 78 206 0.70968 77 2.35484
7050000 27 7.37037 29 83 201 0.74074 77 2.62963
7055000 26 7.84615 27 77 205 0.76923 77 2.73077
7060000 34 6.00000 27 80 203 0.79412 78 2.17647
7065000 30 6.66667 30 90 205 0.76667 78 2.53333
7070000 28 7.00000 28 93 206 0.82143 75 2.60714
7075000 34 6.17647 32 83 213 0.82353 76 2.14706
7080000 30 7.16667 30 79 207 0.80000 75 2.46667
7085000 28 7.21429 26 89 202 0.85714 75 2.60714
7090000 27 7.37037 25 92 212 0.81481 73 2.70370
7095000 27 7.88889 28 94 229 0.85185 76 2.77778
7100000 30 7.10000 28 95 215 0.76667 76 2.50000
7105000 33 6.15152 27 101 202 0.69697 77 2.30303
7110000 32 6.21875 27 99 204 0.90625 79 2.46875
7115000 29 6.82759 26 87 200 0.75862 80 2.75862
7120000 29 7.00000 25 85 202 0.79310 81 2.75862
7125000 29 7.27586 30 77 216 0.86207 78 2.68966
7130000 26 8.26923 36 77 224 0.92308 77 2.96154
7135000 29 7.55172 36 71 228 0.86207 78 2.65517
7140000 29 7.89655 42 76 247 0.89655 80 2.75862
7145000 32 7.06250 43 70 230 0.81250 79 2.43750
7150000 26 7.76923 41 77 210 0.80769 76 2.84615
7155000 25 7.68000 38 102 208 0.84000 76 2.92000
7160000 29 7.31034 36 80 223 0.86207 76 2.58621
7165000 30 7.10000 35 82 220 0.73333 76 2.50000
7170000 29 7.48276 35 85 220 0.79310 76 2.58621
7175000 31 7.12903 37 93 221 0.70968 76 2.38710
7180000 34 6.85294 34 93 227 0.73529 74 2.11765
7185000 34 6.64706 32 86 217 0.70588 75 2.08824
7190000 32 6.56250 35 94 218 0.87500 76 2.31250
7195000 28 7.17857 37 95 215 0.85714 78 2.64286
7200000 24 7.79167 34 108 216 0.66667 79 3.00000
7205000 26 6.69231 29 104 199 0.80769 78 2.76923
7210000 28 6.75000 30 87 186 0.75000 75 2.57143
7215000 29 6.68966 29 80 199 0.72414 72 2.44828
7220000 29 7.03448 26 90 209 0.82759 73 2.48276
7225000 29 6.86207 23 80 201 0.75862 75 2.48276
7230000 31 6.67742 23 87 217 0.87097 75 2.35484
7235000 30 6.96667 22 93 210 0.73333 73 2.36667
7240000 35 6.37143 23 74 223 0.82857 70 1.97143
7245000 31 6.83871 24 89 204 0.74194 71 2.29032
7250000 31 6.29032 20 84 197 0.77419 72 2.29032
7255000 33 6.09091 20 84 203 0.75758 72 2.15152
7260000 30 6.90000 25 78 204 0.80000 74 2.40000
7265000 32 6.65625 26 79 222 0.84375 77 2.37500
7270000 32 6.28125 26 79 204 0.75000 74 2.21875
7275000 31 7.16129 30 70 233 0.93548 76 2.41935
7280000 29 7.24138 25 77 228 0.93103 77 2.62069
7285000 31 6.83871 24 81 217 0.80645 77 2.45161
7290000 28 6.89286 21 96 200 0.85714 76 2.60714
7295000 25 7.84000 19 94 219 0.84000 75 2.84000
7300000 29 7.41379 21 82 222 0.82759 75 2.55172
7305000 29 7.48276 23 84 223 0.82759 77 2.58621
7310000 27 8.33333 29 62 228 0.88889 76 2.77778
7315000 31 7.41935 30 68 235 0.80645 79 2.41935
7320000 29 7.89655 27 85 232 0.82759 78 2.62069
7325000 31 7.54839 25 84 245 0.70968 75 2.38710
7330000 28 8.67857 24 68 243 0.75000 73 2.60714
7335000 29 7.96552 29 78 235 0.79310 75 2.51724
7340000 24 9.12500 28 80 234 0.87500 74 2.91667
7345000 30 7.70000 28 76 228 0.76667 76 2.46667
7350000 33 7.03030 27 76 230 0.90909 79 2.33333
7355000 31 7.35484 26 71 221 0.87097 75 2.41935
7360000 29 7.55172 27 91 234 0.89655 78 2.62069
7365000 30 7.10000 25 78 216 0.80000 78 2.53333
7370000 28 7.96429 24 75 227 0.82143 78 2.71429
7375000 32 6.90625 23 80 227 0.71875 77 2.37500
7380000 32 6.96875 25 74 224 0.81250 78 2.37500
7385000 27 7.70370 23 87 208 0.81481 77 2.77778
7390000 31 6.77419 20 84 216 0.90323 76 2.41935
7395000 29 7.10345 21 80 215 0.89655 76 2.58621
7400000 30 6.76667 24 88 210 0.90000 75 2.50000
7405000 28 6.67857 21 84 193 0.78571 77 2.71429
7410000 31 6.29032 22 95 197 0.80645 76 2.41935
7415000 33 6.06061 23 90 202 0.75758 76 2.30303
7420000 30 6.36667 23 102 197 0.80000 79 2.53333
7425000 32 6.28125 23 97 202 0.71875 77 2.37500
7430000 31 6.87097 26 91 212 0.70968 77 2.45161
7435000 31 6.87097 29 87 217 0.77419 78 2.48387
7440000 31 6.87097 26 90 216 0.77419 79 2.51613
7445000 30 7.16667 28 90 218 0.83333 78 2.60000
7450000 28 7.75000 29 94 222 0.78571 79 2.78571
7455000 37 6.21622 31 93 226 0.78378 80 2.16216
7460000 31 7.22581 28 99 226 0.74194 79 2.54839
7465000 30 7.16667 31 98 218 0.73333 79 2.63333
7470000 29 7.06897 31 92 218 0.79310 79 2.72414
7475000 26 8.19231 30 99 232 0.88462 79 3.03846
7480000 27 7.96296 30 92 221 0.88889 80 2.81481
7485000 30 7.70000 34 79 233 0.83333 79 2.53333
7490000 29 7.75862 27 77 227 0.72414 78 2.58621
7495000 25 8.60000 28 83 229 0.80000 78 3.00000
7500000 31 7.48387 28 79 241 0.83871 79 2.45161
7505000 26 8.34615 28 85 229 0.92308 79 3.00000
7510000 28 7.57143 26 85 225 0.82143 80 2.78571
7515000 29 7.44828 22 69 224 0.86207 80 2.65517
7520000 22 9.04545 20 90 221 1.00000 79 3.54545
7525000 26 8.11538 21 79 224 0.88462 78 2.96154
7530000 29 7.62069 20 72 236 0.79310 77 2.65517
7535000 27 7.77778 18 73 216 0.85185 77 2.81481
7540000 28 7.42857 21 72 220 0.89286 78 2.75000
7545000 25 7.48000 19 94 199 0.84000 79 3.08000
7550000 27 6.85185 19 85 193 0.77778 77 2.85185
7555000 25 6.88000 17 107 201 0.84000 80 3.04000
7560000 30 6.56667 22 79 206 0.80000 80 2.63333
7565000 23 7.91304 21 86 209 0.95652 79 3.39130
7570000 29 7.20690 23 83 214 0.79310 78 2.65517
7575000 25 8.44000 27 80 217 0.88000 78 3.12000
7580000 30 7.26667 23 82 225 0.83333 79 2.63333
7585000 29 7.72414 21 71 220 0.86207 79 2.72414
7590000 32 7.03125 22 78 225 0.81250 79 2.46875
7595000 32 6.84375 19 79 218 0.81250 80 2.50000
7600000 33 6.57576 20 86 215 0.72727 80 2.42424
7605000 28 7.50000 20 90 219 0.85714 79 2.82143
7610000 25 8.12000 20 90 216 0.88000 78 3.12000
7615000 27 7.70370 21 82 227 0.88889 78 2.88889
7620000 27 8.11111 22 76 226 0.81481 78 2.88889
7625000 29 7.55172 22 81 224 0.86207 79 2.68966
7630000 31 7.12903 21 80 210 0.83871 78 2.51613
7635000 28 7.78571 22 82 232 0.78571 79 2.75000
7640000 32 7.25000 20 73 238 0.84375 78 2.43750
7645000 26 8.15385 20 92 228 0.92308 79 3.00000
7650000 30 7.03333 22 89 222 0.86667 81 2.63333
7655000 27 7.55556 23 77 215 0.81481 79 2.88889
7660000 29 6.93103 23 74 208 0.86207 79 2.68966
7665000 26 7.73077 24 80 207 0.84615 80 3.00000
7670000 27 7.66667 19 87 212 0.88889 77 2.81481
7675000 29 7.65517 20 82 221 0.86207 77 2.62069
7680000 29 7.79310 18 77 224 0.79310 78 2.58621
7685000 33 6.93939 19 67 222 0.75758 79 2.33333
7690000 30 7.36667 21 82 225 0.86667 78 2.56667
7695000 31 7.09677 20 78 219 0.80645 78 2.45161
7700000 28 7.35714 19 86 218 0.92857 79 2.71429
7705000 28 7.64286 21 85 228 0.85714 75 2.60714
7710000 30 7.23333 20 81 231 0.83333 76 2.46667
7715000 27 8.00000 21 85 222 0.85185 76 2.62963
7720000 30 6.93333 20 92 210 0.83333 75 2.43333
7725000 28 7.32143 18 97 220 0.89286 76 2.64286
7730000 32 6.75000 16 76 219 0.78125 75 2.25000
7735000 29 7.20690 15 79 217 0.89655 75 2.44828
7740000 25 7.88000 20 84 217 0.84000 75 2.76000
