# Timesteps, No of clusters, Mean cluster size, Size largest cluster, No clusters size 1, No proteins bound to type 2 poly
1285000 16 18.75000 43 0 293
1290000 16 18.75000 43 0 294
1295000 16 18.75000 43 0 294
1300000 16 18.75000 43 0 294
1305000 16 18.75000 43 0 290
1310000 16 18.75000 43 0 293
1315000 16 18.75000 43 0 295
1320000 16 18.75000 43 0 292
1325000 16 18.75000 43 0 291
1330000 16 18.75000 43 0 291
1335000 16 18.75000 43 0 292
1340000 16 18.75000 43 0 296
1345000 16 18.75000 43 0 293
1350000 16 18.75000 43 0 296
1355000 16 18.75000 43 0 291
1360000 16 18.75000 43 0 291
1365000 16 18.75000 43 0 290
1370000 16 18.75000 43 0 292
1375000 16 18.75000 43 0 289
1380000 16 18.75000 43 0 291
1385000 15 20.00000 43 0 292
1390000 15 20.00000 43 0 294
1395000 15 20.00000 43 0 292
1400000 15 20.00000 43 0 292
1405000 15 20.00000 43 0 297
1410000 15 20.00000 43 0 295
1415000 15 20.00000 43 0 291
1420000 15 20.00000 43 0 293
1425000 15 20.00000 43 0 293
1430000 15 20.00000 43 0 294
1435000 15 20.00000 43 0 291
1440000 15 20.00000 43 0 290
1445000 15 20.00000 43 0 292
1450000 15 20.00000 43 0 291
1455000 15 20.00000 43 0 293
1460000 15 20.00000 43 0 291
1465000 15 20.00000 43 0 291
1470000 15 20.00000 43 0 292
1475000 15 20.00000 43 0 292
1480000 15 20.00000 43 0 294
1485000 15 20.00000 43 0 293
1490000 15 20.00000 43 0 293
1495000 15 20.00000 43 0 291
1500000 15 20.00000 43 0 291
1505000 15 20.00000 43 0 289
1510000 15 20.00000 43 0 290
1515000 15 20.00000 43 0 291
1520000 15 20.00000 43 0 289
1525000 15 20.00000 43 0 290
1530000 15 20.00000 43 0 291
1535000 15 20.00000 43 0 293
1540000 15 20.00000 43 0 294
1545000 15 20.00000 43 0 300
1550000 15 20.00000 43 0 292
1555000 15 20.00000 43 0 295
1560000 15 20.00000 43 0 293
1565000 15 20.00000 43 0 294
1570000 15 20.00000 43 0 294
1575000 15 20.00000 43 0 293
1580000 15 20.00000 43 0 295
1585000 15 20.00000 43 0 294
1590000 15 20.00000 43 0 295
1595000 15 20.00000 43 0 292
1600000 15 20.00000 43 0 292
1605000 15 20.00000 43 0 294
1610000 15 20.00000 43 0 294
1615000 15 20.00000 43 0 294
1620000 15 20.00000 43 0 297
1625000 15 20.00000 43 0 295
1630000 15 20.00000 43 0 296
1635000 15 20.00000 43 0 293
1640000 15 20.00000 43 0 297
1645000 15 20.00000 43 0 293
1650000 15 20.00000 43 0 293
1655000 15 20.00000 43 0 293
1660000 15 20.00000 43 0 294
1665000 15 20.00000 43 0 294
1670000 15 20.00000 43 0 292
1675000 15 20.00000 43 0 298
1680000 15 20.00000 43 0 293
1685000 15 20.00000 43 0 296
1690000 15 20.00000 43 0 299
1695000 15 20.00000 43 0 295
1700000 15 20.00000 43 0 294
1705000 15 20.00000 43 0 293
1710000 15 20.00000 43 0 293
1715000 15 20.00000 43 0 295
1720000 15 20.00000 43 0 293
1725000 15 20.00000 43 0 292
1730000 15 20.00000 43 0 292
1735000 15 20.00000 43 0 296
1740000 15 20.00000 43 0 292
1745000 15 20.00000 43 0 294
1750000 15 20.00000 43 0 293
1755000 15 20.00000 43 0 295
1760000 15 20.00000 43 0 296
1765000 15 20.00000 43 0 295
1770000 15 20.00000 43 0 296
1775000 15 20.00000 43 0 295
1780000 15 20.00000 43 0 295
1785000 15 20.00000 43 0 295
1790000 15 20.00000 43 0 296
1795000 15 20.00000 43 0 295
1800000 15 20.00000 43 0 294
1805000 15 20.00000 43 0 296
1810000 15 20.00000 43 0 297
1815000 15 20.00000 43 0 294
1820000 15 20.00000 43 0 294
1825000 15 20.00000 43 0 296
1830000 15 20.00000 43 0 295
1835000 15 20.00000 43 0 296
1840000 15 20.00000 43 0 296
1845000 15 20.00000 43 0 300
1850000 15 20.00000 43 0 294
1855000 15 20.00000 43 0 293
1860000 15 20.00000 43 0 296
1865000 15 20.00000 43 0 295
1870000 15 20.00000 43 0 297
1875000 15 20.00000 43 0 296
1880000 15 20.00000 43 0 296
1885000 15 20.00000 43 0 293
1890000 15 20.00000 43 0 295
1895000 14 21.42857 59 0 294
1900000 14 21.42857 59 0 296
1905000 14 21.42857 59 0 295
1910000 14 21.42857 59 0 294
1915000 14 21.42857 59 0 294
1920000 14 21.42857 59 0 294
1925000 14 21.42857 59 0 296
1930000 14 21.42857 59 0 294
1935000 14 21.42857 59 0 295
1940000 14 21.42857 59 0 295
1945000 14 21.42857 59 0 294
1950000 14 21.42857 59 0 297
1955000 14 21.42857 59 0 294
1960000 14 21.42857 59 0 295
1965000 14 21.42857 59 0 296
1970000 14 21.42857 59 0 296
1975000 14 21.42857 59 0 295
1980000 14 21.42857 59 0 296
1985000 14 21.42857 59 0 296
1990000 14 21.42857 59 0 296
1995000 13 23.07692 59 0 295
2000000 13 23.07692 59 0 295
